Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,VWAP,Total Traded,Turnover,No. of,Deliverable,% Dly Qt to
,,,,,,,,,,Quantity,,Trades,Qty,Traded Qty
YESBANK,EQ,13-Mar-19,235.85,236,247.6,232.7,244.25,244.3,242.07,"5,88,83,298","14,25,41,19,799.40","3,07,346","1,10,98,533",18.85
YESBANK,EQ,14-Mar-19,244.3,248,254,246.15,250.15,249.85,250.85,"5,96,84,202","14,97,17,75,478.60","3,30,601","1,05,93,357",17.75
YESBANK,EQ,15-Mar-19,249.85,251.7,252.8,243.5,245.05,245.05,247.39,"3,87,15,468","9,57,79,21,922.20","2,06,568","1,07,90,762",27.87
YESBANK,EQ,18-Mar-19,245.05,247,248.55,241.8,246.8,245.95,245.24,"2,48,25,632","6,08,82,15,385.80","1,37,716","47,52,203",19.14
YESBANK,EQ,19-Mar-19,245.95,246.65,250.5,245,249.35,248.8,248.34,"2,14,48,040","5,32,63,20,590.75","1,44,647","46,21,743",21.55
YESBANK,EQ,20-Mar-19,248.8,248.75,253,246.4,252.55,252.15,250.44,"2,68,17,389","6,71,62,03,895.80","1,52,824","69,60,671",25.96
YESBANK,BL,22-Mar-19,798.65,252.15,252.15,252.15,252.15,252.15,252.15,"9,45,027","23,82,88,558.05",1,"9,45,027",100
YESBANK,EQ,22-Mar-19,252.15,253,257.5,250.35,252.35,252.6,254.9,"3,40,18,752","8,67,12,91,256.25","2,17,734","74,01,451",21.76
YESBANK,EQ,25-Mar-19,252.6,250,250.4,246.1,247.4,247.25,247.98,"2,35,40,100","5,83,75,33,455.85","1,32,660","83,79,295",35.6
YESBANK,EQ,26-Mar-19,247.25,247.5,254.8,247.45,254.65,253.7,250.76,"2,05,71,726","5,15,86,25,314.95","1,37,338","58,34,953",28.36
YESBANK,EQ,27-Mar-19,253.7,258.4,269.85,256.1,268.6,268.45,264.48,"8,41,55,309","22,25,74,32,767.85","4,68,840","1,92,74,654",22.9
YESBANK,EQ,28-Mar-19,268.45,270.65,277.7,268.3,275.1,276.1,273.61,"4,80,78,072","13,15,48,08,424.95","2,79,312","1,44,20,171",29.99
YESBANK,EQ,29-Mar-19,276.1,277.9,281.5,273.55,274.5,275.1,278.23,"3,58,55,963","9,97,61,24,280.15","2,26,085","1,05,65,205",29.47
YESBANK,EQ,1-Apr-19,275.1,276,280,273.8,276.05,275.9,276.5,"2,78,07,546","7,68,88,33,851.65","2,12,387","65,96,267",23.72
YESBANK,EQ,2-Apr-19,275.9,278.2,282.05,274.8,282,280.3,278.16,"2,47,08,930","6,87,29,16,293.50","1,82,039","59,06,625",23.9
YESBANK,EQ,3-Apr-19,280.3,283.5,286,272.2,274,273.7,280.03,"3,18,08,834","8,90,74,70,186.50","1,97,853","94,13,985",29.6
YESBANK,EQ,4-Apr-19,273.7,274,275,265,268.3,268.05,268.73,"4,20,03,554","11,28,75,44,202.75","2,60,005","1,28,05,607",30.49
YESBANK,EQ,5-Apr-19,268.05,270,274,264.25,266.5,266.85,268.91,"2,83,19,923","7,61,55,58,714.15","2,10,219","90,04,795",31.8
YESBANK,EQ,8-Apr-19,266.85,267.1,268.1,258.25,260.7,260.05,263.18,"2,62,52,469","6,90,91,61,461.60","1,62,747","74,15,011",28.25
YESBANK,EQ,9-Apr-19,260.05,261.9,272,258.7,271.75,270.6,265.92,"3,91,95,173","10,42,25,93,057.95","2,72,721","70,66,531",18.03
YESBANK,EQ,10-Apr-19,270.6,272,275.45,267.5,268.55,268.25,271.29,"3,20,16,249","8,68,55,62,271.40","2,03,798","73,99,673",23.11
YESBANK,EQ,11-Apr-19,268.25,268.75,270.25,264,270.1,269.05,267.1,"2,03,63,799","5,43,90,76,351.50","1,41,611","30,58,266",15.02
YESBANK,EQ,12-Apr-19,269.05,269.7,271.9,265.8,267.5,267.9,268.28,"2,17,36,271","5,83,14,19,340.80","1,20,534","43,96,606",20.23
YESBANK,EQ,15-Apr-19,267.9,268.45,269.9,264.8,265.8,265.5,267.16,"1,35,09,220","3,60,90,76,620.35","1,14,555","33,52,737",24.82
YESBANK,EQ,16-Apr-19,265.5,267.55,269.2,265,265.9,266.45,266.89,"1,63,68,625","4,36,85,68,536.40","1,31,574","55,50,242",33.91
YESBANK,EQ,18-Apr-19,266.45,266.4,267.95,254.05,255.55,255.8,258.33,"3,24,91,440","8,39,33,96,382.95","2,07,697","96,20,624",29.61
YESBANK,EQ,22-Apr-19,255.8,253.95,254.4,237,238.1,238.35,244.15,"3,74,67,080","9,14,77,04,435.55","2,70,895","1,17,54,412",31.37
YESBANK,EQ,23-Apr-19,238.35,239,244.65,230.5,231,232.7,239.28,"4,32,32,834","10,34,49,08,884.20","2,75,123","1,01,95,966",23.58
YESBANK,EQ,24-Apr-19,232.7,233,240.4,231.2,238.55,239.15,235.33,"3,85,16,951","9,06,40,24,329.80","2,31,797","91,25,400",23.69
YESBANK,EQ,25-Apr-19,239.15,241,250.4,236.05,237.25,237.05,243.05,"7,16,41,179","17,41,20,45,875.10","3,76,119","2,13,53,446",29.81
YESBANK,EQ,26-Apr-19,237.05,239.9,240.35,232.1,237.8,237.2,236.9,"4,85,24,121","11,49,52,37,090.05","2,87,440","73,46,956",15.14
YESBANK,EQ,30-Apr-19,237.2,213.5,213.5,165.6,166.75,168,173.06,"21,72,19,923","37,59,16,03,607.15","12,95,397","7,24,48,317",33.35
YESBANK,EQ,2-May-19,168,162,178,160,174,173.75,172.73,"12,41,77,861","21,44,94,13,190.15","7,12,195","2,97,83,372",23.98
YESBANK,EQ,3-May-19,173.75,177,177.8,169.7,175.8,175.9,175.25,"5,89,53,903","10,33,18,89,494.00","3,59,177","1,36,98,320",23.24
YESBANK,EQ,6-May-19,175.9,168.05,171.9,165.5,167,166.25,168.49,"4,95,00,412","8,34,01,92,455.80","3,23,943","1,36,95,286",27.67
YESBANK,EQ,7-May-19,166.25,169,169.95,163.65,165.05,164.75,166.27,"4,04,46,604","6,72,49,18,865.25","2,62,090","1,03,00,397",25.47
YESBANK,EQ,8-May-19,164.75,165,166.5,160,161.4,160.75,162.27,"4,73,87,735","7,68,96,14,783.10","2,89,614","1,64,38,468",34.69
YESBANK,EQ,9-May-19,160.75,158,171.4,156.5,171.15,170.3,166.41,"8,86,53,903","14,75,31,06,734.60","4,80,980","1,44,08,456",16.25
YESBANK,EQ,10-May-19,170.3,172.75,174.25,162.8,164.4,163.85,168.46,"6,22,57,935","10,48,79,49,460.55","3,85,975","1,28,39,705",20.62
YESBANK,EQ,13-May-19,163.85,164.9,165.45,154,155.75,154.7,158.14,"6,08,84,255","9,62,83,87,984.40","3,91,341","1,88,58,964",30.98
YESBANK,EQ,14-May-19,154.7,155.1,158.9,151.4,156.95,155.85,155.02,"6,26,42,515","9,71,07,36,222.80","3,43,315","1,37,48,165",21.95
YESBANK,EQ,15-May-19,155.85,154.2,154.3,141.8,142.35,142.95,147.81,"9,58,99,314","14,17,47,78,342.90","6,13,726","3,08,38,155",32.16
YESBANK,EQ,16-May-19,142.95,144,145.9,134.65,138.2,137.75,139.43,"8,27,30,883","11,53,47,75,644.90","4,99,885","1,53,39,101",18.54
YESBANK,EQ,17-May-19,137.75,141,146,132.45,134.1,134.15,139.28,"11,79,40,438","16,42,70,42,108.45","6,35,680","2,31,23,434",19.61
YESBANK,EQ,20-May-19,134.15,142.5,144.9,137,143.7,143.55,141.44,"8,22,05,265","11,62,67,94,197.55","4,25,481","2,07,87,557",25.29
YESBANK,EQ,21-May-19,143.55,145,145,138.5,141.1,141,140.82,"5,94,99,614","8,37,84,74,710.80","2,90,808","1,27,86,149",21.49
YESBANK,EQ,22-May-19,141,141,141.25,135.5,138.9,137.55,137.79,"5,86,69,730","8,08,41,63,639.60","3,34,323","1,29,63,610",22.1
YESBANK,EQ,23-May-19,137.55,143.9,150.8,138.75,140.3,139.75,144.47,"11,17,19,246","16,14,04,21,284.20","5,67,175","2,29,17,508",20.51
YESBANK,EQ,24-May-19,139.75,141,142.9,139.5,141.1,141.2,141.06,"4,52,74,708","6,38,63,61,468.50","2,43,827","92,75,472",20.49
YESBANK,EQ,27-May-19,141.2,142,148.45,140.85,146.75,146.8,145.98,"6,72,58,367","9,81,83,08,858.00","3,26,661","1,61,27,246",23.98
YESBANK,EQ,28-May-19,146.8,148.95,154.9,148.2,153.4,152.8,152.4,"8,16,70,499","12,44,69,19,563.75","4,34,119","1,85,11,760",22.67
YESBANK,EQ,29-May-19,152.8,154,156,150.65,151.7,151.7,153.22,"4,90,00,782","7,50,79,68,182.95","2,46,452","92,86,518",18.95
YESBANK,EQ,30-May-19,151.7,150.2,156.5,149.9,155.25,155,154.16,"5,54,75,576","8,55,18,56,947.45","2,62,051","1,00,67,699",18.15
YESBANK,EQ,31-May-19,155,156.6,157,147,147.55,147.8,151.35,"6,33,68,992","9,59,07,43,956.70","2,91,783","1,41,42,645",22.32
YESBANK,EQ,3-Jun-19,147.8,148,149.9,144.5,149.5,149.45,147.92,"4,02,72,408","5,95,68,95,906.40","2,13,368","55,16,717",13.7
YESBANK,EQ,4-Jun-19,149.45,148.8,153.85,148.55,153.35,152.8,152.13,"4,55,60,540","6,93,09,87,753.85","2,11,449","69,24,669",15.2
YESBANK,EQ,6-Jun-19,152.8,148.45,151.2,142.3,143.85,143.4,146.84,"6,51,69,529","9,56,95,69,223.95","3,28,748","1,23,98,785",19.03
YESBANK,EQ,7-Jun-19,143.4,143.4,145.45,136.15,140,139.9,140.82,"6,62,06,668","9,32,29,25,263.65","3,28,918","1,03,27,937",15.6
YESBANK,EQ,10-Jun-19,139.9,141.9,145,132.55,136.5,135.9,137.32,"8,63,98,912","11,86,41,66,978.65","4,22,780","1,48,37,602",17.17
YESBANK,EQ,11-Jun-19,135.9,135,143.5,133.75,139.75,139.55,139.37,"8,09,46,657","11,28,14,81,783.70","3,73,154","1,18,12,614",14.59
YESBANK,EQ,12-Jun-19,139.55,136,137.8,133.6,135.1,134.75,135.29,"5,62,36,715","7,60,81,20,756.90","2,95,801","1,17,75,435",20.94
YESBANK,EQ,13-Jun-19,134.75,130.8,130.8,116,116.6,117.1,121.38,"19,71,54,833","23,93,14,43,078.15","8,91,767","4,21,55,116",21.38
YESBANK,EQ,14-Jun-19,117.1,118.5,121,112.85,114.65,115.05,116.42,"15,51,69,990","18,06,42,08,890.05","6,30,153","2,01,18,073",12.97
YESBANK,EQ,17-Jun-19,115.05,118,118.35,113.75,115.9,116.15,116.03,"8,44,36,078","9,79,74,31,507.05","3,47,747","1,94,78,096",22.45
YESBANK,EQ,18-Jun-19,116.15,116,117.5,107.1,109.25,109.3,112.35,"11,66,04,528","13,10,05,46,992.35","4,82,488","1,24,57,719",10.47
YESBANK,EQ,19-Jun-19,109.3,109,111.45,101.3,103.95,103.2,105.39,"12,64,58,237","13,32,78,34,091.20","5,29,303","1,88,88,928",14.94
YESBANK,EQ,20-Jun-19,103.2,102,115.9,98.7,115,114.55,108.11,"15,93,93,077","17,23,16,30,624.50","6,03,801","1,62,90,818",10.22
YESBANK,EQ,21-Jun-19,114.55,114.55,114.8,108.25,109.4,109.6,110.79,"10,64,21,502","11,79,08,80,189.80","4,24,333","1,05,92,368",9.95
YESBANK,EQ,24-Jun-19,109.6,112,114,108.85,111.4,111.95,111.57,"7,96,95,315","8,89,17,13,059.50","3,17,682","49,68,281",6.23
YESBANK,EQ,25-Jun-19,111.95,111,112.5,109.1,109.65,110.05,110.29,"5,68,92,279","6,27,43,74,406.60","2,17,623","64,83,863",11.4
YESBANK,EQ,26-Jun-19,110.05,109,114.65,108.4,112.35,113.05,112.1,"7,28,79,532","8,16,96,45,315.40","2,64,838","79,59,093",10.92
YESBANK,EQ,27-Jun-19,113.05,113.05,114.5,111.8,112.5,112.4,112.9,"5,12,80,994","5,78,95,63,456.65","2,00,990","60,41,106",11.78
YESBANK,EQ,28-Jun-19,112.4,112.5,113,107.5,108.5,108.75,109.58,"6,88,54,685","7,54,54,34,250.05","2,71,806","1,00,81,464",14.64
YESBANK,EQ,1-Jul-19,108.75,109.5,110.5,107.65,108.85,109.15,109.28,"4,25,45,442","4,64,94,99,516.60","1,82,598","52,13,320",12.25
YESBANK,EQ,2-Jul-19,109.15,108.05,108.05,99.8,100.1,100.8,102.62,"14,96,69,579","15,35,87,04,802.60","5,67,323","3,50,49,591",23.42
YESBANK,EQ,3-Jul-19,100.8,100.75,103.8,98.85,99.8,99.75,101.21,"11,26,67,717","11,40,36,37,039.40","3,95,027","2,60,18,189",23.09
YESBANK,EQ,4-Jul-19,99.75,101,102.15,95.2,96.7,96.25,98.59,"10,81,05,010","10,65,83,59,318.25","3,93,181","2,08,44,446",19.28
YESBANK,EQ,5-Jul-19,96.25,95,96.85,87.4,87.95,88.15,91.41,"22,05,46,903","20,16,00,55,229.05","7,90,884","4,77,72,205",21.66
YESBANK,EQ,8-Jul-19,88.15,87,94.6,85.65,93.35,93.15,92.11,"19,76,75,527","18,20,84,29,501.55","6,22,435","2,30,44,192",11.66
YESBANK,EQ,9-Jul-19,93.15,95,97,90.3,92.2,91.35,93.9,"13,78,63,884","12,94,54,31,453.55","4,77,366","1,28,29,652",9.31
YESBANK,EQ,10-Jul-19,91.35,92.15,94,91.5,93.25,93,92.92,"7,57,76,545","7,04,12,54,247.70","2,57,668","62,10,850",8.2
YESBANK,EQ,11-Jul-19,93,94,95,90.7,93.25,92.45,92.33,"7,34,32,269","6,77,96,47,929.50","2,64,582","53,39,656",7.27
YESBANK,EQ,12-Jul-19,92.45,93.25,94.85,91.65,94.35,94.2,93.42,"6,07,02,978","5,67,10,71,738.65","2,13,781","63,99,895",10.54
YESBANK,EQ,15-Jul-19,94.2,95,99.3,92.55,92.85,93.2,95.92,"12,67,36,904","12,15,69,02,250.10","4,21,595","1,85,21,208",14.61
YESBANK,EQ,16-Jul-19,93.2,94,106.5,92.25,106.25,103.85,99.89,"22,86,82,135","22,84,28,76,942.75","7,36,995","2,77,21,331",12.12
YESBANK,EQ,17-Jul-19,103.85,108.5,108.5,97.55,98.4,98.4,102.28,"23,83,75,009","24,38,06,95,382.95","8,09,538","2,96,13,479",12.42
YESBANK,EQ,18-Jul-19,98.4,88.6,90.25,79.15,85.9,85.8,87.16,"22,92,58,092","19,98,31,67,416.15","8,22,344","4,54,27,528",19.82
YESBANK,EQ,19-Jul-19,85.8,86,86.9,82.6,82.75,83.25,84.73,"14,58,63,654","12,35,97,02,339.80","4,83,706","1,88,62,385",12.93
YESBANK,EQ,22-Jul-19,83.25,83.3,92.5,81.7,91.15,91.15,88.45,"20,87,58,719","18,46,39,66,354.95","6,70,826","2,80,37,977",13.43
YESBANK,EQ,23-Jul-19,91.15,89,93.9,87.1,90.25,90.65,91,"16,49,64,349","15,01,25,39,949.15","5,09,390","1,07,25,506",6.5
YESBANK,EQ,24-Jul-19,90.65,91.5,93.65,88.15,88.75,89.15,90.71,"10,40,07,122","9,43,42,81,763.50","3,46,799","97,66,565",9.39
YESBANK,EQ,25-Jul-19,89.15,88.4,90.4,85.85,87.75,87.65,88.18,"11,30,15,178","9,96,51,62,931.55","3,63,374","1,17,43,736",10.39
YESBANK,EQ,26-Jul-19,87.65,88.75,96.9,87.1,95.6,96.05,93.51,"18,60,97,455","17,40,25,35,012.90","5,88,345","2,63,42,742",14.16
YESBANK,EQ,29-Jul-19,96.05,95.7,98.7,91.35,94.7,94.75,94.95,"13,82,87,221","13,13,05,83,467.65","4,64,412","1,11,73,366",8.08
YESBANK,EQ,30-Jul-19,94.75,95,96.3,81.15,85.8,86.05,91.07,"12,09,79,045","11,01,70,60,957.00","3,95,139","1,82,56,722",15.09
YESBANK,EQ,31-Jul-19,86.05,86,92.35,84.75,89.7,91.2,89.36,"13,30,54,947","11,89,00,55,421.10","4,19,511","1,26,41,893",9.5
YESBANK,EQ,1-Aug-19,91.2,88.95,91.3,85.75,89.1,88.4,88.81,"11,18,42,102","9,93,22,09,669.05","3,57,707","87,66,070",7.84
YESBANK,EQ,2-Aug-19,88.4,87.8,90.9,86.8,88.15,88.3,88.83,"10,63,97,716","9,45,18,33,048.80","3,38,485","68,88,909",6.47
YESBANK,EQ,5-Aug-19,88.3,88,88,79.5,81.05,81.1,82.5,"13,63,52,605","11,24,84,89,864.85","4,58,718","1,94,55,087",14.27
YESBANK,EQ,6-Aug-19,81.1,80.9,86.65,79.7,85.55,85.35,83.58,"13,48,19,814","11,26,84,99,387.50","4,20,139","1,35,97,734",10.09
YESBANK,EQ,7-Aug-19,85.35,86.5,92,86.1,87.05,86.85,89.64,"17,14,29,816","15,36,75,99,723.35","4,91,230","1,53,49,434",8.95
YESBANK,EQ,8-Aug-19,86.85,89.25,89.9,84.8,89.45,89.2,88.06,"12,23,25,009","10,77,14,52,637.40","3,77,805","87,94,055",7.19
YESBANK,EQ,9-Aug-19,89.2,91.8,92.45,81.15,82.2,82.15,85.45,"18,70,30,766","15,98,18,78,512.80","5,46,004","4,14,66,324",22.17
YESBANK,EQ,13-Aug-19,82.15,84,84.2,72.85,73.2,73.6,77.48,"20,67,12,601","16,01,66,06,884.95","6,44,643","3,94,95,343",19.11
YESBANK,EQ,14-Aug-19,73.6,74.9,77.9,70.55,76.6,76.55,75.51,"17,31,14,134","13,07,17,56,783.10","5,12,452","1,52,62,969",8.82
YESBANK,EQ,16-Aug-19,76.55,79,81.45,76.85,78.5,79.45,79.28,"14,34,78,784","11,37,43,10,743.70","4,47,994","1,47,69,187",10.29
YESBANK,EQ,19-Aug-19,79.45,79.45,80.75,76,76.8,76.65,77.98,"12,76,52,182","9,95,41,16,291.05","3,83,538","1,18,06,763",9.25
YESBANK,EQ,20-Aug-19,76.65,76.95,76.95,70.5,71.55,71.2,72.28,"16,79,66,737","12,14,05,59,139.10","4,80,588","2,67,74,559",15.94
YESBANK,EQ,21-Aug-19,71.2,71.2,71.5,64.55,65.05,65.4,67.7,"22,82,12,985","15,44,97,93,793.60","5,92,928","4,08,11,119",17.88
YESBANK,EQ,22-Aug-19,65.4,66.4,67.7,53.2,57.45,56.3,59.83,"31,46,92,568","18,82,83,02,482.25","7,59,126","4,97,03,748",15.79
YESBANK,EQ,23-Aug-19,56.3,56.4,61.25,54.75,59.45,59.25,58.89,"30,93,67,850","18,21,96,56,397.95","7,42,741","2,51,29,814",8.12
YESBANK,EQ,26-Aug-19,59.25,62.95,64.7,57.35,62.25,62.9,61.12,"27,77,99,302","16,97,81,90,443.60","6,32,346","3,79,20,384",13.65
YESBANK,EQ,27-Aug-19,62.9,62.9,65.35,62.5,64.95,64.5,64.02,"19,09,96,863","12,22,70,84,632.65","4,54,909","2,60,32,687",13.63
YESBANK,EQ,28-Aug-19,64.5,64.5,65.15,58.05,59.9,59.5,61.07,"22,31,67,624","13,62,92,26,542.35","5,50,714","2,48,02,738",11.11
YESBANK,EQ,29-Aug-19,59.5,59.25,59.3,55,57.5,57.4,56.71,"18,87,54,023","10,70,40,90,446.10","4,70,010","2,53,28,173",13.42
YESBANK,EQ,30-Aug-19,57.4,58.25,60.95,55.5,60.4,59.95,57.86,"22,63,95,035","13,10,00,90,625.85","5,16,012","2,26,48,516",10
YESBANK,EQ,3-Sep-19,59.95,59.25,62.3,57.65,58.6,58.75,59.62,"19,63,26,964","11,70,57,56,406.20","4,51,396","2,02,48,456",10.31
YESBANK,EQ,4-Sep-19,58.75,58.35,60.3,57.25,59.1,59.45,58.69,"14,37,42,201","8,43,67,76,073.50","3,26,434","69,96,421",4.87
YESBANK,EQ,5-Sep-19,59.45,59.7,62.35,58.85,61.8,61.95,60.72,"17,79,19,556","10,80,34,85,421.70","3,72,116","1,87,77,256",10.55
YESBANK,EQ,6-Sep-19,61.95,61.3,62.15,59.6,60.75,60.4,60.89,"13,07,16,447","7,95,98,62,803.35","3,04,732","80,27,971",6.14
